cmake_minimum_required(VERSION 3.0...1024.0)
# message(STATUS "变量: CMAKE_<LANG>_STANDARD_LATEST: ${CMAKE_<LANG>_STANDARD_LATEST}")
# message(STATUS "变量: CMAKE_<LANG>_STANDARD_LIBRARIES: ${CMAKE_<LANG>_STANDARD_LIBRARIES}")
# message(STATUS "变量: CMAKE_<LANG>_STANDARD_LINK_DIRECTORIES: ${CMAKE_<LANG>_STANDARD_LINK_DIRECTORIES}")
# message(STATUS "变量: CMAKE_<LANG>_STANDARD_REQUIRED: ${CMAKE_<LANG>_STANDARD_REQUIRED}")
message(STATUS "变量: CMAKE_OBJC_EXTENSIONS: ${CMAKE_OBJC_EXTENSIONS}")
message(STATUS "变量: CMAKE_OBJC_STANDARD: ${CMAKE_OBJC_STANDARD}")
message(STATUS "变量: CMAKE_OBJC_STANDARD_REQUIRED: ${CMAKE_OBJC_STANDARD_REQUIRED}")
message(STATUS "变量: CMAKE_OBJCXX_EXTENSIONS: ${CMAKE_OBJCXX_EXTENSIONS}")
message(STATUS "变量: CMAKE_OBJCXX_STANDARD: ${CMAKE_OBJCXX_STANDARD}")
message(STATUS "变量: CMAKE_OBJCXX_STANDARD_REQUIRED: ${CMAKE_OBJCXX_STANDARD_REQUIRED}")
message(STATUS "变量: CMAKE_Swift_LANGUAGE_VERSION: ${CMAKE_Swift_LANGUAGE_VERSION}")
# message(STATUS "变量: CMAKE_USER_MAKE_RULES_OVERRIDE_<LANG>: ${CMAKE_USER_MAKE_RULES_OVERRIDE_<LANG>}")
message(STATUS "变量: CTEST_BINARY_DIRECTORY: ${CTEST_BINARY_DIRECTORY}")
message(STATUS "变量: CTEST_BUILD_COMMAND: ${CTEST_BUILD_COMMAND}")
message(STATUS "变量: CTEST_BUILD_NAME: ${CTEST_BUILD_NAME}")
message(STATUS "变量: CTEST_BZR_COMMAND: ${CTEST_BZR_COMMAND}")
message(STATUS "变量: CTEST_BZR_UPDATE_OPTIONS: ${CTEST_BZR_UPDATE_OPTIONS}")
message(STATUS "变量: CTEST_CHANGE_ID: ${CTEST_CHANGE_ID}")
message(STATUS "变量: CTEST_CHECKOUT_COMMAND: ${CTEST_CHECKOUT_COMMAND}")
message(STATUS "变量: CTEST_CONFIGURATION_TYPE: ${CTEST_CONFIGURATION_TYPE}")
message(STATUS "变量: CTEST_CONFIGURE_COMMAND: ${CTEST_CONFIGURE_COMMAND}")
message(STATUS "变量: CTEST_COVERAGE_COMMAND: ${CTEST_COVERAGE_COMMAND}")
message(STATUS "变量: CTEST_COVERAGE_EXTRA_FLAGS: ${CTEST_COVERAGE_EXTRA_FLAGS}")
message(STATUS "变量: CTEST_CUSTOM_COVERAGE_EXCLUDE: ${CTEST_CUSTOM_COVERAGE_EXCLUDE}")
message(STATUS "变量: CTEST_CUSTOM_ERROR_EXCEPTION: ${CTEST_CUSTOM_ERROR_EXCEPTION}")
message(STATUS "变量: CTEST_CUSTOM_ERROR_MATCH: ${CTEST_CUSTOM_ERROR_MATCH}")
message(STATUS "变量: CTEST_CUSTOM_ERROR_POST_CONTEXT: ${CTEST_CUSTOM_ERROR_POST_CONTEXT}")
message(STATUS "变量: CTEST_CUSTOM_ERROR_PRE_CONTEXT: ${CTEST_CUSTOM_ERROR_PRE_CONTEXT}")
message(STATUS "变量: CTEST_CUSTOM_MAXIMUM_FAILED_TEST_OUTPUT_SIZE: ${CTEST_CUSTOM_MAXIMUM_FAILED_TEST_OUTPUT_SIZE}")
message(STATUS "变量: CTEST_CUSTOM_MAXIMUM_NUMBER_OF_ERRORS: ${CTEST_CUSTOM_MAXIMUM_NUMBER_OF_ERRORS}")
message(STATUS "变量: CTEST_CUSTOM_MAXIMUM_NUMBER_OF_WARNINGS: ${CTEST_CUSTOM_MAXIMUM_NUMBER_OF_WARNINGS}")
message(STATUS "变量: CTEST_CUSTOM_MAXIMUM_PASSED_TEST_OUTPUT_SIZE: ${CTEST_CUSTOM_MAXIMUM_PASSED_TEST_OUTPUT_SIZE}")
message(STATUS "变量: CTEST_CUSTOM_MEMCHECK_IGNORE: ${CTEST_CUSTOM_MEMCHECK_IGNORE}")
message(STATUS "变量: CTEST_CUSTOM_POST_MEMCHECK: ${CTEST_CUSTOM_POST_MEMCHECK}")
message(STATUS "变量: CTEST_CUSTOM_POST_TEST: ${CTEST_CUSTOM_POST_TEST}")
message(STATUS "变量: CTEST_CUSTOM_PRE_MEMCHECK: ${CTEST_CUSTOM_PRE_MEMCHECK}")
message(STATUS "变量: CTEST_CUSTOM_PRE_TEST: ${CTEST_CUSTOM_PRE_TEST}")
message(STATUS "变量: CTEST_CUSTOM_TEST_OUTPUT_TRUNCATION: ${CTEST_CUSTOM_TEST_OUTPUT_TRUNCATION}")
message(STATUS "变量: CTEST_CUSTOM_TESTS_IGNORE: ${CTEST_CUSTOM_TESTS_IGNORE}")
message(STATUS "变量: CTEST_CUSTOM_WARNING_EXCEPTION: ${CTEST_CUSTOM_WARNING_EXCEPTION}")
message(STATUS "变量: CTEST_CUSTOM_WARNING_MATCH: ${CTEST_CUSTOM_WARNING_MATCH}")
message(STATUS "变量: CTEST_CVS_COMMAND: ${CTEST_CVS_COMMAND}")
message(STATUS "变量: CTEST_CVS_UPDATE_OPTIONS: ${CTEST_CVS_UPDATE_OPTIONS}")
message(STATUS "变量: CTEST_DROP_LOCATION: ${CTEST_DROP_LOCATION}")
message(STATUS "变量: CTEST_DROP_METHOD: ${CTEST_DROP_METHOD}")
message(STATUS "变量: CTEST_DROP_SITE: ${CTEST_DROP_SITE}")
message(STATUS "变量: CTEST_DROP_SITE_CDASH: ${CTEST_DROP_SITE_CDASH}")
message(STATUS "变量: CTEST_DROP_SITE_PASSWORD: ${CTEST_DROP_SITE_PASSWORD}")
message(STATUS "变量: CTEST_DROP_SITE_USER: ${CTEST_DROP_SITE_USER}")
message(STATUS "变量: CTEST_EXTRA_COVERAGE_GLOB: ${CTEST_EXTRA_COVERAGE_GLOB}")
message(STATUS "变量: CTEST_EXTRA_SUBMIT_FILES: ${CTEST_EXTRA_SUBMIT_FILES}")
message(STATUS "变量: CTEST_GIT_COMMAND: ${CTEST_GIT_COMMAND}")
message(STATUS "变量: CTEST_GIT_INIT_SUBMODULES: ${CTEST_GIT_INIT_SUBMODULES}")
message(STATUS "变量: CTEST_GIT_UPDATE_CUSTOM: ${CTEST_GIT_UPDATE_CUSTOM}")
message(STATUS "变量: CTEST_GIT_UPDATE_OPTIONS: ${CTEST_GIT_UPDATE_OPTIONS}")
message(STATUS "变量: CTEST_HG_COMMAND: ${CTEST_HG_COMMAND}")
message(STATUS "变量: CTEST_HG_UPDATE_OPTIONS: ${CTEST_HG_UPDATE_OPTIONS}")
message(STATUS "变量: CTEST_LABELS_FOR_SUBPROJECTS: ${CTEST_LABELS_FOR_SUBPROJECTS}")
message(STATUS "变量: CTEST_MEMORYCHECK_COMMAND: ${CTEST_MEMORYCHECK_COMMAND}")
message(STATUS "变量: CTEST_MEMORYCHECK_COMMAND_OPTIONS: ${CTEST_MEMORYCHECK_COMMAND_OPTIONS}")
message(STATUS "变量: CTEST_MEMORYCHECK_SANITIZER_OPTIONS: ${CTEST_MEMORYCHECK_SANITIZER_OPTIONS}")
message(STATUS "变量: CTEST_MEMORYCHECK_SUPPRESSIONS_FILE: ${CTEST_MEMORYCHECK_SUPPRESSIONS_FILE}")
message(STATUS "变量: CTEST_MEMORYCHECK_TYPE: ${CTEST_MEMORYCHECK_TYPE}")
message(STATUS "变量: CTEST_NIGHTLY_START_TIME: ${CTEST_NIGHTLY_START_TIME}")
message(STATUS "变量: CTEST_NOTES_FILES: ${CTEST_NOTES_FILES}")
message(STATUS "变量: CTEST_P4_CLIENT: ${CTEST_P4_CLIENT}")
message(STATUS "变量: CTEST_P4_COMMAND: ${CTEST_P4_COMMAND}")
message(STATUS "变量: CTEST_P4_OPTIONS: ${CTEST_P4_OPTIONS}")
message(STATUS "变量: CTEST_P4_UPDATE_OPTIONS: ${CTEST_P4_UPDATE_OPTIONS}")
message(STATUS "变量: CTEST_RESOURCE_SPEC_FILE: ${CTEST_RESOURCE_SPEC_FILE}")
message(STATUS "变量: CTEST_RUN_CURRENT_SCRIPT: ${CTEST_RUN_CURRENT_SCRIPT}")
message(STATUS "变量: CTEST_SCRIPT_DIRECTORY: ${CTEST_SCRIPT_DIRECTORY}")
message(STATUS "变量: CTEST_SITE: ${CTEST_SITE}")
message(STATUS "变量: CTEST_SOURCE_DIRECTORY: ${CTEST_SOURCE_DIRECTORY}")
message(STATUS "变量: CTEST_SUBMIT_INACTIVITY_TIMEOUT: ${CTEST_SUBMIT_INACTIVITY_TIMEOUT}")
message(STATUS "变量: CTEST_SUBMIT_URL: ${CTEST_SUBMIT_URL}")
message(STATUS "变量: CTEST_SVN_COMMAND: ${CTEST_SVN_COMMAND}")
message(STATUS "变量: CTEST_SVN_OPTIONS: ${CTEST_SVN_OPTIONS}")
message(STATUS "变量: CTEST_SVN_UPDATE_OPTIONS: ${CTEST_SVN_UPDATE_OPTIONS}")
message(STATUS "变量: CTEST_TEST_LOAD: ${CTEST_TEST_LOAD}")
message(STATUS "变量: CTEST_TEST_TIMEOUT: ${CTEST_TEST_TIMEOUT}")
message(STATUS "变量: CTEST_TLS_VERIFY: ${CTEST_TLS_VERIFY}")
message(STATUS "变量: CTEST_TLS_VERSION: ${CTEST_TLS_VERSION}")
message(STATUS "变量: CTEST_UPDATE_COMMAND: ${CTEST_UPDATE_COMMAND}")
message(STATUS "变量: CTEST_UPDATE_OPTIONS: ${CTEST_UPDATE_OPTIONS}")
message(STATUS "变量: CTEST_UPDATE_VERSION_ONLY: ${CTEST_UPDATE_VERSION_ONLY}")
message(STATUS "变量: CTEST_UPDATE_VERSION_OVERRIDE: ${CTEST_UPDATE_VERSION_OVERRIDE}")
message(STATUS "变量: CTEST_USE_LAUNCHERS: ${CTEST_USE_LAUNCHERS}")
message(STATUS "变量: CPACK_ABSOLUTE_DESTINATION_FILES: ${CPACK_ABSOLUTE_DESTINATION_FILES}")
message(STATUS "变量: CPACK_COMPONENT_INCLUDE_TOPLEVEL_DIRECTORY: ${CPACK_COMPONENT_INCLUDE_TOPLEVEL_DIRECTORY}")
message(STATUS "变量: CPACK_CUSTOM_INSTALL_VARIABLES: ${CPACK_CUSTOM_INSTALL_VARIABLES}")
message(STATUS "变量: CPACK_ERROR_ON_ABSOLUTE_INSTALL_DESTINATION: ${CPACK_ERROR_ON_ABSOLUTE_INSTALL_DESTINATION}")
message(STATUS "变量: CPACK_INCLUDE_TOPLEVEL_DIRECTORY: ${CPACK_INCLUDE_TOPLEVEL_DIRECTORY}")
message(STATUS "变量: CPACK_INSTALL_DEFAULT_DIRECTORY_PERMISSIONS: ${CPACK_INSTALL_DEFAULT_DIRECTORY_PERMISSIONS}")
message(STATUS "变量: CPACK_PACKAGING_INSTALL_PREFIX: ${CPACK_PACKAGING_INSTALL_PREFIX}")
message(STATUS "变量: CPACK_SET_DESTDIR: ${CPACK_SET_DESTDIR}")
message(STATUS "变量: CPACK_WARN_ON_ABSOLUTE_INSTALL_DESTINATION: ${CPACK_WARN_ON_ABSOLUTE_INSTALL_DESTINATION}")
message(STATUS "变量: CACHE: ${CACHE}")
message(STATUS "变量: ENV: ${ENV}")
message(STATUS "变量: CMAKE_HOME_DIRECTORY: ${CMAKE_HOME_DIRECTORY}")
message(STATUS "变量: CMAKE_INTERNAL_PLATFORM_ABI: ${CMAKE_INTERNAL_PLATFORM_ABI}")
# message(STATUS "变量: CMAKE_44LANG>_COMPILER_ABI: ${CMAKE_<LANG>_COMPILER_ABI}")
# message(STATUS "变量: CMAKE_<LANG>_COMPILER_VERSION_INTERNAL: ${CMAKE_<LANG>_COMPILER_VERSION_INTERNAL}")
# message(STATUS "变量: CMAKE_<LANG>_LINKER_PREFERENCE: ${CMAKE_<LANG>_LINKER_PREFERENCE}")
# message(STATUS "变量: CMAKE_<LANG>_LINKER_PREFERENCE_PROPAGATES: ${CMAKE_<LANG>_LINKER_PREFERENCE_PROPAGATES}")
# message(STATUS "变量: CMAKE_<LANG>_PLATFORM_ID: ${CMAKE_<LANG>_PLATFORM_ID}")
message(STATUS "变量: CMAKE_NOT_USING_CONFIG_FLAGS: ${CMAKE_NOT_USING_CONFIG_FLAGS}")
message(STATUS "变量: CMAKE_VS_INTEL_Fortran_PROJECT_VERSION: ${CMAKE_VS_INTEL_Fortran_PROJECT_VERSION}")

############################################以下是变量在MacOS上的打印########################################
# -- 变量: CMAKE_AR: /usr/bin/ar
# -- 变量: CMAKE_ARGC: 
# -- 变量: CMAKE_ARGV0: 
# -- 变量: CMAKE_BINARY_DIR: /Users/wu.feihu/ws/art-cpp/build
# -- 变量: CMAKE_BUILD_TOOL: /usr/bin/make
# -- 变量: CMAKE_CACHE_MAJOR_VERSION: 
# -- 变量: CMAKE_CACHE_MINOR_VERSION: 
# -- 变量: CMAKE_CACHE_PATCH_VERSION: 
# -- 变量: CMAKE_CACHEFILE_DIR: 
# -- 变量: CMAKE_COMMAND: /Applications/CMake.app/Contents/bin/cmake
# -- 变量: CMAKE_CPACK_COMMAND: /Applications/CMake.app/Contents/bin/cpack
# -- 变量: CMAKE_CROSSCOMPILING: FALSE
# -- 变量: CMAKE_CROSSCOMPILING_EMULATOR: 
# -- 变量: CMAKE_CTEST_COMMAND: /Applications/CMake.app/Contents/bin/ctest
# -- 变量: CMAKE_CURRENT_BINARY_DIR: /Users/wu.feihu/ws/art-cpp/build
# -- 变量: CMAKE_CURRENT_FUNCTION: 
# -- 变量: CMAKE_CURRENT_FUNCTION_LIST_DIR: 
# -- 变量: CMAKE_CURRENT_FUNCTION_LIST_FILE: 
# -- 变量: CMAKE_CURRENT_FUNCTION_LIST_LINE: 
# -- 变量: CMAKE_CURRENT_LIST_DIR: /Users/wu.feihu/ws/art-cpp/src
# -- 变量: CMAKE_CURRENT_LIST_FILE: /Users/wu.feihu/ws/art-cpp/src/CMakeLists.txt
# -- 变量: CMAKE_CURRENT_LIST_LINE: 37
# -- 变量: CMAKE_CURRENT_SOURCE_DIR: /Users/wu.feihu/ws/art-cpp/src
# -- 变量: CMAKE_CXX_STDLIB_MODULES_JSON: 
# -- 变量: CMAKE_DEBUG_TARGET_PROPERTIES: 
# -- 变量: CMAKE_DIRECTORY_LABELS: 
# -- 变量: CMAKE_DL_LIBS: 
# -- 变量: CMAKE_DOTNET_SDK: 
# -- 变量: CMAKE_DOTNET_TARGET_FRAMEWORK: 
# -- 变量: CMAKE_DOTNET_TARGET_FRAMEWORK_VERSION: 
# -- 变量: CMAKE_EDIT_COMMAND: /Applications/CMake.app/Contents/bin/ccmake
# -- 变量: CMAKE_EXECUTABLE_SUFFIX: 
# -- 变量: CMAKE_EXTRA_SHARED_LIBRARY_SUFFIXES: .tbd;.so
# -- 变量: CMAKE_FASTBUILD_CACHE_PATH: 
# -- 变量: CMAKE_FASTBUILD_CAPTURE_SYSTEM_ENV: 
# -- 变量: CMAKE_FASTBUILD_COMPILER_EXTRA_FILES: 
# -- 变量: CMAKE_FASTBUILD_ENV_OVERRIDES: 
# -- 变量: CMAKE_FASTBUILD_TRACK_BYPRODUCTS_AS_OUTPUT: 
# -- 变量: CMAKE_FASTBUILD_ALLOW_RESPONSE_FILE: 
# -- 变量: CMAKE_FASTBUILD_CLANG_GCC_UPDATE_XLANG_ARG: 
# -- 变量: CMAKE_FASTBUILD_CLANG_REWRITE_INCLUDES: 
# -- 变量: CMAKE_FASTBUILD_FORCE_RESPONSE_FILE: 
# -- 变量: CMAKE_FASTBUILD_IDE_ARGS: 
# -- 变量: CMAKE_FASTBUILD_SOURCE_MAPPING: 
# -- 变量: CMAKE_FASTBUILD_USE_DETERMINISTIC_PATHS: 
# -- 变量: CMAKE_FASTBUILD_USE_LIGHTCACHE: 
# -- 变量: CMAKE_FASTBUILD_USE_RELATIVE_PATHS: 
# -- 变量: CMAKE_FASTBUILD_VERBOSE_GENERATOR: 
# -- 变量: CMAKE_FIND_DEBUG_MODE: 
# -- 变量: CMAKE_FIND_DEBUG_MODE_NO_IMPLICIT_CONFIGURE_LOG: 
# -- 变量: CMAKE_FIND_PACKAGE_NAME: 
# -- 变量: CMAKE_FIND_PACKAGE_REDIRECTS_DIR: /Users/wu.feihu/ws/art-cpp/build/CMakeFiles/pkgRedirects
# -- 变量: CMAKE_FIND_PACKAGE_SORT_DIRECTION: 
# -- 变量: CMAKE_FIND_PACKAGE_SORT_ORDER: 
# -- 变量: CMAKE_FIND_REQUIRED: 
# -- 变量: CMAKE_GENERATOR: Unix Makefiles
# -- 变量: CMAKE_GENERATOR_INSTANCE: 
# -- 变量: CMAKE_GENERATOR_PLATFORM: 
# -- 变量: CMAKE_GENERATOR_TOOLSET: 
# -- 变量: CMAKE_IMPORT_LIBRARY_PREFIX: 
# -- 变量: CMAKE_IMPORT_LIBRARY_SUFFIX: 
# -- 变量: CMAKE_JOB_POOL_COMPILE: 
# -- 变量: CMAKE_JOB_POOL_LINK: 
# -- 变量: CMAKE_JOB_POOL_PRECOMPILE_HEADER: 
# -- 变量: CMAKE_JOB_POOLS: 
# -- 变量: CMAKE_LINK_LIBRARY_SUFFIX: 
# -- 变量: CMAKE_LINK_SEARCH_END_STATIC: 
# -- 变量: CMAKE_LINK_SEARCH_START_STATIC: 
# -- 变量: CMAKE_LIST_FILE_NAME: CMakeLists.txt
# -- 变量: CMAKE_MAJOR_VERSION: 4
# -- 变量: CMAKE_MAKE_PROGRAM: /usr/bin/make
# -- 变量: CMAKE_MATCH_COUNT: 0
# -- 变量: CMAKE_MINIMUM_REQUIRED_VERSION: 3.0
# -- 变量: CMAKE_MINOR_VERSION: 0
# -- 变量: CMAKE_NETRC: 
# -- 变量: CMAKE_NETRC_FILE: 
# -- 变量: CMAKE_OBJDUMP: /usr/bin/objdump
# -- 变量: CMAKE_PARENT_LIST_FILE: /Users/wu.feihu/ws/art-cpp/src/CMakeLists.txt
# -- 变量: CMAKE_PATCH_VERSION: 2
# -- 变量: CMAKE_PROJECT_COMPAT_VERSION: 
# -- 变量: CMAKE_PROJECT_DESCRIPTION: 
# -- 变量: CMAKE_PROJECT_HOMEPAGE_URL: 
# -- 变量: CMAKE_PROJECT_NAME: ArtCpp
# -- 变量: CMAKE_PROJECT_SPDX_LICENSE: 
# -- 变量: CMAKE_PROJECT_VERSION: 
# -- 变量: CMAKE_PROJECT_VERSION_MAJOR: 
# -- 变量: CMAKE_PROJECT_VERSION_MINOR: 
# -- 变量: CMAKE_PROJECT_VERSION_PATCH: 
# -- 变量: CMAKE_PROJECT_VERSION_TWEAK: 
# -- 变量: CMAKE_RANLIB: /usr/bin/ranlib
# -- 变量: CMAKE_ROOT: /Applications/CMake.app/Contents/share/cmake-4.0
# -- 变量: CMAKE_RULE_MESSAGES: 
# -- 变量: CMAKE_SCRIPT_MODE_FILE: 
# -- 变量: CMAKE_SHARED_LIBRARY_PREFIX: lib
# -- 变量: CMAKE_SHARED_LIBRARY_SUFFIX: .dylib
# -- 变量: CMAKE_SHARED_LIBRARY_ARCHIVE_SUFFIX: 
# -- 变量: CMAKE_SHARED_MODULE_PREFIX: lib
# -- 变量: CMAKE_SHARED_MODULE_SUFFIX: .so
# -- 变量: CMAKE_SIZEOF_VOID_P: 8
# -- 变量: CMAKE_SKIP_INSTALL_RULES: 
# -- 变量: CMAKE_SKIP_RPATH: NO
# -- 变量: CMAKE_SOURCE_DIR: /Users/wu.feihu/ws/art-cpp/src
# -- 变量: CMAKE_STATIC_LIBRARY_PREFIX: lib
# -- 变量: CMAKE_STATIC_LIBRARY_SUFFIX: .a
# -- 变量: CMAKE_Swift_COMPILATION_MODE: 
# -- 变量: CMAKE_Swift_MODULE_DIRECTORY: 
# -- 变量: CMAKE_Swift_NUM_THREADS: 
# -- 变量: CMAKE_TEST_LAUNCHER: 
# -- 变量: CMAKE_TOOLCHAIN_FILE: 
# -- 变量: CMAKE_TWEAK_VERSION: 0
# -- 变量: CMAKE_VERBOSE_MAKEFILE: FALSE
# -- 变量: CMAKE_VERSION: 4.0.2
# -- 变量: CMAKE_VS_DEVENV_COMMAND: 
# -- 变量: CMAKE_VS_MSBUILD_COMMAND: 
# -- 变量: CMAKE_VS_NsightTegra_VERSION: 
# -- 变量: CMAKE_VS_NUGET_PACKAGE_RESTORE: 
# -- 变量: CMAKE_VS_PLATFORM_NAME: 
# -- 变量: CMAKE_VS_PLATFORM_NAME_DEFAULT: 
# -- 变量: CMAKE_VS_PLATFORM_TOOLSET: 
# -- 变量: CMAKE_VS_PLATFORM_TOOLSET_CUDA: 
# -- 变量: CMAKE_VS_PLATFORM_TOOLSET_CUDA_CUSTOM_DIR: 
# -- 变量: CMAKE_VS_PLATFORM_TOOLSET_FORTRAN: 
# -- 变量: CMAKE_VS_PLATFORM_TOOLSET_HOST_ARCHITECTURE: 
# -- 变量: CMAKE_VS_PLATFORM_TOOLSET_VERSION: 
# -- 变量: CMAKE_VS_TARGET_FRAMEWORK_IDENTIFIER: 
# -- 变量: CMAKE_VS_TARGET_FRAMEWORK_TARGETS_VERSION: 
# -- 变量: CMAKE_VS_TARGET_FRAMEWORK_VERSION: 
# -- 变量: CMAKE_VS_USE_DEBUG_LIBRARIES: 
# -- 变量: CMAKE_VS_VERSION_BUILD_NUMBER: 
# -- 变量: CMAKE_VS_WINDOWS_TARGET_PLATFORM_MIN_VERSION: 
# -- 变量: CMAKE_VS_WINDOWS_TARGET_PLATFORM_VERSION: 
# -- 变量: CMAKE_VS_WINDOWS_TARGET_PLATFORM_VERSION_MAXIMUM: 
# -- 变量: CMAKE_WINDOWS_KMDF_VERSION: 
# -- 变量: CMAKE_XCODE_BUILD_SYSTEM: 
# -- 变量: CMAKE_XCODE_PLATFORM_TOOLSET: 
# -- 变量: PROJECT_BINARY_DIR: /Users/wu.feihu/ws/art-cpp/build
# -- 变量: PROJECT_COMPAT_VERSION: 
# -- 变量: PROJECT_DESCRIPTION: 
# -- 变量: PROJECT_HOMEPAGE_URL: 
# -- 变量: PROJECT_IS_TOP_LEVEL: ON
# -- 变量: PROJECT_NAME: ArtCpp
# -- 变量: PROJECT_SOURCE_DIR: /Users/wu.feihu/ws/art-cpp/src
# -- 变量: PROJECT_SPDX_LICENSE: 
# -- 变量: PROJECT_VERSION: 
# -- 变量: PROJECT_VERSION_MAJOR: 
# -- 变量: PROJECT_VERSION_MINOR: 
# -- 变量: PROJECT_VERSION_PATCH: 
# -- 变量: PROJECT_VERSION_TWEAK: 
# -- 变量: BUILD_SHARED_LIBS: 
# -- 变量: BUILD_TESTING: 
# -- 变量: CMAKE_ABSOLUTE_DESTINATION_FILES: 
# -- 变量: CMAKE_ADD_CUSTOM_COMMAND_DEPENDS_EXPLICIT_ONLY: 
# -- 变量: CMAKE_APPBUNDLE_PATH: 
# -- 变量: CMAKE_AUTOGEN_INTERMEDIATE_DIR_STRATEGY: 
# -- 变量: CMAKE_BUILD_TYPE: 
# -- 变量: CMAKE_CLANG_VFS_OVERLAY: 
# -- 变量: CMAKE_CODEBLOCKS_COMPILER_ID: 
# -- 变量: CMAKE_CODEBLOCKS_EXCLUDE_EXTERNAL_FILES: 
# -- 变量: CMAKE_CODELITE_USE_TARGETS: 
# -- 变量: CMAKE_COLOR_DIAGNOSTICS: 
# -- 变量: CMAKE_COLOR_MAKEFILE: ON
# -- 变量: CMAKE_CONFIGURATION_TYPES: 
# -- 变量: CMAKE_DEPENDS_IN_PROJECT_ONLY: 
# -- 变量: CMAKE_ECLIPSE_GENERATE_LINKED_RESOURCES: 
# -- 变量: CMAKE_ECLIPSE_GENERATE_SOURCE_PROJECT: 
# -- 变量: CMAKE_ECLIPSE_MAKE_ARGUMENTS: 
# -- 变量: CMAKE_ECLIPSE_RESOURCE_ENCODING: 
# -- 变量: CMAKE_ECLIPSE_VERSION: 
# -- 变量: CMAKE_ERROR_DEPRECATED: 
# -- 变量: CMAKE_ERROR_ON_ABSOLUTE_INSTALL_DESTINATION: 
# -- 变量: CMAKE_EXECUTE_PROCESS_COMMAND_ECHO: 
# -- 变量: CMAKE_EXECUTE_PROCESS_COMMAND_ERROR_IS_FATAL: 
# -- 变量: CMAKE_EXPORT_BUILD_DATABASE: 
# -- 变量: CMAKE_EXPORT_COMPILE_COMMANDS: 
# -- 变量: CMAKE_EXPORT_SARIF: 
# -- 变量: CMAKE_EXPORT_PACKAGE_REGISTRY: 
# -- 变量: CMAKE_EXPORT_NO_PACKAGE_REGISTRY: 
# -- 变量: CMAKE_FIND_APPBUNDLE: FIRST
# -- 变量: CMAKE_FIND_FRAMEWORK: FIRST
# -- 变量: CMAKE_FIND_LIBRARY_CUSTOM_LIB_SUFFIX: 
# -- 变量: CMAKE_FIND_LIBRARY_PREFIXES: lib
# -- 变量: CMAKE_FIND_LIBRARY_SUFFIXES: .tbd;.dylib;.so;.a
# -- 变量: CMAKE_FIND_NO_INSTALL_PREFIX: 
# -- 变量: CMAKE_FIND_PACKAGE_PREFER_CONFIG: 
# -- 变量: CMAKE_FIND_PACKAGE_RESOLVE_SYMLINKS: 
# -- 变量: CMAKE_FIND_PACKAGE_TARGETS_GLOBAL: 
# -- 变量: CMAKE_FIND_PACKAGE_WARN_NO_MODULE: 
# -- 变量: CMAKE_FIND_ROOT_PATH: 
# -- 变量: CMAKE_FIND_ROOT_PATH_MODE_INCLUDE: 
# -- 变量: CMAKE_FIND_ROOT_PATH_MODE_LIBRARY: 
# -- 变量: CMAKE_FIND_ROOT_PATH_MODE_PACKAGE: 
# -- 变量: CMAKE_FIND_ROOT_PATH_MODE_PROGRAM: 
# -- 变量: CMAKE_FIND_USE_CMAKE_ENVIRONMENT_PATH: 
# -- 变量: CMAKE_FIND_USE_CMAKE_PATH: 
# -- 变量: CMAKE_FIND_USE_CMAKE_SYSTEM_PATH: 
# -- 变量: CMAKE_FIND_USE_INSTALL_PREFIX: 
# -- 变量: CMAKE_FIND_USE_PACKAGE_REGISTRY: 
# -- 变量: CMAKE_FIND_USE_PACKAGE_ROOT_PATH: 
# -- 变量: CMAKE_FIND_USE_SYSTEM_ENVIRONMENT_PATH: 
# -- 变量: CMAKE_FIND_USE_SYSTEM_PACKAGE_REGISTRY: 
# -- 变量: CMAKE_FRAMEWORK_PATH: 
# -- 变量: CMAKE_IGNORE_PATH: 
# -- 变量: CMAKE_IGNORE_PREFIX_PATH: 
# -- 变量: CMAKE_INCLUDE_DIRECTORIES_BEFORE: 
# -- 变量: CMAKE_INCLUDE_DIRECTORIES_PROJECT_BEFORE: 
# -- 变量: CMAKE_INCLUDE_PATH: 
# -- 变量: CMAKE_INSTALL_DEFAULT_COMPONENT_NAME: Unspecified
# -- 变量: CMAKE_INSTALL_DEFAULT_DIRECTORY_PERMISSIONS: 
# -- 变量: CMAKE_INSTALL_MESSAGE: 
# -- 变量: CMAKE_INSTALL_PREFIX: /usr/local
# -- 变量: CMAKE_INSTALL_PREFIX_INITIALIZED_TO_DEFAULT: 1
# -- 变量: CMAKE_KATE_FILES_MODE: 
# -- 变量: CMAKE_KATE_MAKE_ARGUMENTS: 
# -- 变量: CMAKE_LIBRARY_PATH: 
# -- 变量: CMAKE_LINK_DIRECTORIES_BEFORE: 
# -- 变量: CMAKE_LINK_LIBRARIES_ONLY_TARGETS: 
# -- 变量: CMAKE_MAXIMUM_RECURSION_DEPTH: 
# -- 变量: CMAKE_MESSAGE_CONTEXT: 
# -- 变量: CMAKE_MESSAGE_CONTEXT_SHOW: 
# -- 变量: CMAKE_MESSAGE_INDENT: 
# -- 变量: CMAKE_MESSAGE_LOG_LEVEL: FATAL_ERROR
# -- 变量: CMAKE_MFC_FLAG: 
# -- 变量: CMAKE_MODULE_PATH: 
